_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__17daObj_Roten_HIO_cFv = .text:0x000000EC; // type:function size:0x2C scope:global
set_mtx__13daObj_Roten_cFv = .text:0x00000118; // type:function size:0x70 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000188; // type:function size:0x20 scope:local
CreateHeap__13daObj_Roten_cFv = .text:0x000001A8; // type:function size:0x13C scope:global
CreateInit__13daObj_Roten_cFv = .text:0x000002E4; // type:function size:0x64 scope:global
Roten_create_check__FUc = .text:0x00000348; // type:function size:0xC8 scope:local
daObj_RotenCreate__FPv = .text:0x00000410; // type:function size:0x120 scope:local
daObj_RotenDelete__FPv = .text:0x00000530; // type:function size:0x64 scope:local
daObj_RotenExecute__FPv = .text:0x00000594; // type:function size:0x38 scope:local
daObj_RotenDraw__FPv = .text:0x000005CC; // type:function size:0x6C scope:local
daObj_RotenIsDelete__FPv = .text:0x00000638; // type:function size:0x8 scope:local
__dt__17daObj_Roten_HIO_cFv = .text:0x00000640; // type:function size:0x48 scope:weak
__sinit_d_a_obj_roten_cpp = .text:0x00000688; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:local
_dtors = .dtors:0x00000000; // type:label scope:global
@3992 = .rodata:0x00000000; // type:object size:0x4 scope:local
M_arcname__13daObj_Roten_c = .rodata:0x00000004; // type:object size:0x6 scope:global data:string
@4078 = .rodata:0x0000000C; // type:object size:0xC scope:local data:4byte
@stringBase0 = .rodata:0x00000018; // type:object size:0x26 scope:local data:string_table
bdl_arc_idx$4014 = .data:0x00000000; // type:object size:0xC scope:local
dzb_arc_idx$4015 = .data:0x0000000C; // type:object size:0xC scope:local
daObj_RotenMethodTable = .data:0x00000018; // type:object size:0x20 scope:local
g_profile_Obj_Roten = .data:0x00000038; // type:object size:0x30 scope:global
__vt__17daObj_Roten_HIO_c = .data:0x00000068; // type:object size:0xC scope:weak
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3987 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:local
