_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
_delete__8daSwAt_cFv = .text:0x00000078; // type:function size:0x8 scope:global
CreateInit__8daSwAt_cFv = .text:0x00000080; // type:function size:0x98 scope:global
_create__8daSwAt_cFv = .text:0x00000118; // type:function size:0xEC scope:global
__dt__8dCcD_CylFv = .text:0x00000204; // type:function size:0xCC scope:weak
__dt__8cM3dGCylFv = .text:0x000002D0; // type:function size:0x48 scope:weak
__dt__14cCcD_ShapeAttrFv = .text:0x00000318; // type:function size:0x5C scope:weak
__dt__8cM3dGAabFv = .text:0x00000374; // type:function size:0x48 scope:weak
_execute__8daSwAt_cFv = .text:0x000003BC; // type:function size:0x1A0 scope:global
_draw__8daSwAt_cFv = .text:0x0000055C; // type:function size:0x8 scope:global
daSwAt_Create__FPv = .text:0x00000564; // type:function size:0x20 scope:local
daSwAt_Delete__FPv = .text:0x00000584; // type:function size:0x24 scope:local
daSwAt_Draw__FPv = .text:0x000005A8; // type:function size:0x24 scope:local
daSwAt_Execute__FPv = .text:0x000005CC; // type:function size:0x24 scope:local
daSwAt_IsDelete__FPv = .text:0x000005F0; // type:function size:0x8 scope:local
GetShapeAttr__8dCcD_CylFv = .text:0x000005F8; // type:function size:0x10 scope:weak
GetCoCP__12cCcD_CylAttrFv = .text:0x00000608; // type:function size:0x8 scope:weak
GetCoCP__12cCcD_CylAttrCFv = .text:0x00000610; // type:function size:0x8 scope:weak
CrossAtTg__12cCcD_CylAttrCFRC12cCcD_AabAttrP4cXyz = .text:0x00000618; // type:function size:0x8 scope:weak
CrossAtTg__12cCcD_CylAttrCFRC12cCcD_PntAttrP4cXyz = .text:0x00000620; // type:function size:0x8 scope:weak
CrossAtTg__12cCcD_CylAttrCFRC14cCcD_ShapeAttrP4cXyz = .text:0x00000628; // type:function size:0x38 scope:weak
CrossCo__12cCcD_CylAttrCFRC12cCcD_AabAttrPf = .text:0x00000660; // type:function size:0x8 scope:weak
CrossCo__12cCcD_CylAttrCFRC12cCcD_TriAttrPf = .text:0x00000668; // type:function size:0x8 scope:weak
CrossCo__12cCcD_CylAttrCFRC12cCcD_PntAttrPf = .text:0x00000670; // type:function size:0x8 scope:weak
CrossCo__12cCcD_CylAttrCFRC14cCcD_ShapeAttrPf = .text:0x00000678; // type:function size:0x38 scope:weak
GetGObjInf__12cCcD_GObjInfCFv = .text:0x000006B0; // type:function size:0x4 scope:weak
GetShapeAttr__8cCcD_ObjCFv = .text:0x000006B4; // type:function size:0x8 scope:weak
CrossAtTg__14cCcD_ShapeAttrCFRC14cCcD_ShapeAttrP4cXyz = .text:0x000006BC; // type:function size:0x8 scope:weak
CrossCo__14cCcD_ShapeAttrCFRC14cCcD_ShapeAttrPf = .text:0x000006C4; // type:function size:0x8 scope:weak
GetCoCP__14cCcD_ShapeAttrFv = .text:0x000006CC; // type:function size:0xC scope:weak
GetCoCP__14cCcD_ShapeAttrCFv = .text:0x000006D8; // type:function size:0xC scope:weak
@280@__dt__8dCcD_CylFv = .text:0x000006E4; // type:function size:0x8 scope:weak
@248@__dt__8dCcD_CylFv = .text:0x000006EC; // type:function size:0x8 scope:weak
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@4003 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4004 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
l_cyl_src = .data:0x00000000; // type:object size:0x44 scope:local
daSwAtMethodTable = .data:0x00000044; // type:object size:0x20 scope:local
g_profile_SW_ATTACK = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8dCcD_Cyl = .data:0x00000094; // type:object size:0x88 scope:weak
__vt__8cM3dGCyl = .data:0x0000011C; // type:object size:0xC scope:weak
__vt__8cM3dGAab = .data:0x00000128; // type:object size:0xC scope:weak
__vt__14cCcD_ShapeAttr = .data:0x00000134; // type:object size:0x54 scope:weak
