__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x138 scope:weak
__init_registers = .init:0x80003278; // type:function size:0x1C scope:local
__init_data = .init:0x80003294; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003354; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003374; // type:function size:0x34 scope:global
memset = .init:0x800033A8; // type:function size:0x30 scope:global
__fill_mem = .init:0x800033D8; // type:function size:0xB8 scope:global
memcpy = .init:0x80003490; // type:function size:0x50 scope:global
TRK_memset = .init:0x800034E0; // type:function size:0x30 scope:global
TRK_memcpy = .init:0x80003510; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x80003534; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x80005468; // type:label scope:global
__TRK_copy_vectors = .init:0x80005468; // type:function size:0x104 scope:global
_rom_copy_info = .init:0x8000556C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055F0; // type:object size:0x20 scope:global data:4byte
@etb_80005620 = extab:0x80005620; // type:object size:0x8 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x8 scope:local hidden
@etb_80005630 = extab:0x80005630; // type:object size:0x18 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x18 scope:local hidden
@206 = extabindex:0x80005680; // type:object size:0xC scope:local align:4
@211 = extabindex:0x8000568C; // type:object size:0xC scope:local align:4
@232 = extabindex:0x80005698; // type:object size:0xC scope:local align:4
@240 = extabindex:0x800056A4; // type:object size:0xC scope:local align:4
@263 = extabindex:0x800056B0; // type:object size:0xC scope:local align:4
_eti_init_info = extabindex:0x800056BC; // type:object size:0x20 scope:global
version_check__Fv = .text:0x800056E0; // type:function size:0x68 scope:global align:4
CheckHeap1__9HeapCheckFv = .text:0x80005748; // type:function size:0x64 scope:global align:4
CheckHeap__FP10JUTGamePad = .text:0x800057AC; // type:function size:0xAC scope:global align:4
countUsed__FP10JKRExpHeap = .text:0x80005858; // type:function size:0x58 scope:global align:4
getUsedCount__9HeapCheckCFv = .text:0x800058B0; // type:function size:0x24 scope:global align:4
heapDisplay__9HeapCheckFv = .text:0x800058D4; // type:function size:0x254 scope:global align:4
debugDisplay__Fv = .text:0x80005B28; // type:function size:0x2B8 scope:global align:4
Debug_console__FP10JUTGamePad = .text:0x80005DE0; // type:function size:0x400 scope:global align:4
dump_sort__7JKRHeapFv = .text:0x800061E0; // type:function size:0x8 scope:global align:4
LOAD_COPYDATE__FPv = .text:0x800061E8; // type:function size:0x7C scope:global align:4
debug__Fv = .text:0x80006264; // type:function size:0xD4 scope:global align:4
main01__Fv = .text:0x80006338; // type:function size:0x12C scope:global align:4
main = .text:0x80006464; // type:function size:0x178 scope:global align:4
OSGetCallerPC = .text:0x800065DC; // type:function size:0x64 scope:global align:4
OSGetActiveThreadID = .text:0x80006640; // type:function size:0x70 scope:global align:4
search_partial_address = .text:0x800066B0; // type:function size:0xC0 scope:global align:4
convert_partial_address = .text:0x80006770; // type:function size:0x60 scope:global align:4
OSReportDisable = .text:0x800067D0; // type:function size:0xC scope:global align:4
OSReportEnable = .text:0x800067DC; // type:function size:0xC scope:global align:4
OSReportForceEnableOn = .text:0x800067E8; // type:function size:0xC scope:global align:4
OSReportForceEnableOff = .text:0x800067F4; // type:function size:0xC scope:global align:4
OSReportInit__Fv = .text:0x80006800; // type:function size:0x18 scope:global align:4
OSVReport = .text:0x80006818; // type:function size:0x138 scope:global align:4
OSReport = .text:0x80006950; // type:function size:0x80 scope:global align:4
OSReport_FatalError = .text:0x800069D0; // type:function size:0xCC scope:global align:4
OSReport_Error = .text:0x80006A9C; // type:function size:0xD8 scope:global align:4
OSReport_Warning = .text:0x80006B74; // type:function size:0xD8 scope:global align:4
OSPanic = .text:0x80006C4C; // type:function size:0x138 scope:global align:4
reset__17mDoAud_zelAudio_cFv = .text:0x80006D84; // type:function size:0xC scope:global align:4
calcLoadTimer__17mDoAud_zelAudio_cFv = .text:0x80006D90; // type:function size:0x30 scope:global align:4
mDoAud_isUsedHeapForStreamBuffer__Fv = .text:0x80006DC0; // type:function size:0x14 scope:global align:4
mDoAud_allocStreamBuffer__Fv = .text:0x80006DD4; // type:function size:0x1B4 scope:global align:4
mDoAud_deallocStreamBuffer__Fv = .text:0x80006F88; // type:function size:0xB4 scope:global align:4
mDoAud_executeStreamBuffer__Fv = .text:0x8000703C; // type:function size:0x4 scope:global align:4
mDoAud_setupStreamBuffer__Fv = .text:0x80007040; // type:function size:0x50 scope:global align:4
mDoAud_Create__Fv = .text:0x80007090; // type:function size:0x194 scope:global align:4
mDoAud_Execute__Fv = .text:0x80007224; // type:function size:0x44 scope:global align:4
mDoAud_getTactDirection__Fii = .text:0x80007268; // type:function size:0x170 scope:global align:4
mDoAud_setSceneName__FPCcll = .text:0x800073D8; // type:function size:0x4C scope:global align:4
mDoAud_load1stDynamicWave__Fv = .text:0x80007424; // type:function size:0x54 scope:global align:4
cLib_calcTimer<Uc>__FPUc = .text:0x80007478; // type:function size:0x1C scope:global align:4
__sinit_m_Do_audio_cpp = .text:0x80007494; // type:function size:0x6C scope:local align:4
__dt__17mDoAud_zelAudio_cFv = .text:0x80007500; // type:function size:0x5C scope:global align:4
__dt__10JAIZelInstFv = .text:0x8000755C; // type:function size:0x3C scope:global align:4
mDoCPd_Convert__FP27interface_of_controller_padP10JUTGamePad = .text:0x80007598; // type:function size:0x328 scope:global align:4
mDoCPd_Read__Fv = .text:0x800078C0; // type:function size:0x1B0 scope:global align:4
mDoCPd_Create__Fv = .text:0x80007A70; // type:function size:0x14C scope:global align:4
create__13mDoGph_gInf_cFv = .text:0x80007BBC; // type:function size:0x220 scope:global align:4
